O:11:"BibDataBase":3:{s:5:"bibdb";a:94:{s:13:"yassin:2015xd";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015xd";s:8:"abstract";s:1516:"One major concern for operators of Long Term Evolution (LTE) networks is mitigating inter-cell interference problems. Inter-Cell Interference Coordination (ICIC) techniques are proposed to reduce performance degradation and to maximize system capacity. It is a joint resource allocation and power allocation problem that aims at controlling the trade-off between resource efficiency and user fairness. Traditional interference mitigation techniques are Fractional Frequency Reuse (FFR) and Soft Frequency Reuse (SFR). FFR statically divides the available spectrum into reuse-1 and reuse-3 portions in order to protect cell-edge users, while SFR reduces downlink transmission power allocated for cell-center resources to protect vulnerable users in the neighboring cells. However, these static techniques are not adapted to non-uniform user distribution scenarios, and they do not provide guarantees on throughput fairness between user equipments. In this paper, we introduce a non-cooperative dynamic ICIC technique that dynamically adjusts resource block allocation according to user demands in each zone. We investigate the impact of this technique on throughput distribution and user fairness under non-uniform user distributions, using an LTE downlink system level simulator. Simulation results show that the proposed technique improves system capacity, and increases throughput fairness in comparison with reuse-1 model, FFR and SFR. It does not require any cooperation between base stations of the LTE network.";s:6:"author";s:100:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:15:"VTC Spring 2015";s:5:"title";s:113:"Non-Cooperative Inter-Cell Interference Coordination Technique for Increasing Throughput Fairness in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf";s:7:"_author";s:85:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2066:"@InProceedings{	  yassin:2015xd,
  abstract	= {The present paper proposes a novel method for computing
		  inter-domain paths subject to multiple independent additive
		  constraints in MPLS-TE networks. An efficient solution to
		  this problem is a key element for providing services with
		  guaranteed performance across domain boundaries. However,
		  the inherent hardness of the multi-constrained path
		  computation as well as inter-domain scalability and
		  security constraints complicate the computation problem. We
		  propose a novel algorithm named kID-MCP that tackles the
		  computational complexity of the problem by reducing the
		  number of paths included in the computation process.
		  kID-MCP is compatible with existing techniques and fulfills
		  the security requirements. We undergo a complexity analysis
		  that shows that kID-MCP scales well. Moreover, a simulation
		  study reveals that kID-MCP finds a solution in most
		  situations. These results indicate that the computation of
		  inter-domain multi-constrained paths is tractable in
		  practice, which opens interesting perspectives for QoS
		  routing and traffic engineering among multiple operators.},
  address	= {Aveiro, Portugal},
  author	= {Gilles Bertrand and Samer Lahoud and Geraldine Texier and
		  Miklos Molnar},
  booktitle	= {Next Generation Internet Networks, NGI '09},
  doi		= {http://dx.doi.org/10.1109/NGI.2009.5175757},
  keywords	= {QoS routing;computational complexity analysis;inter-domain
		  multi-constrained path computation;inter-domain
		  scalability;multi-domain MPLS-TE networks;multiple
		  independent additive constraints;quality of
		  service;security constraints;traffic
		  engineering;computational complexity;computer network
		  performance evaluation;quality of service;},
  month		= {July},
  pages		= {1 -8},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/ngi-09.pdf}
		  ,
  title		= {Computation of Multi-Constrained Paths in Multi-Domain
		  MPLS-TE Networks},
  year		= {2009}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:16:"djarallah:2014fb";O:8:"BibEntry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:16:"djarallah:2014fb";s:6:"author";s:70:"Nabil Djarallah and Helia Pouyllau and Samer Lahoud and Bernard Cousin";s:5:"issue";s:1:"4";s:7:"journal";s:71:"International Journal of Communication Networks and Distributed Systems";s:5:"pages";s:4:"1-22";s:3:"pdf";s:70:"http://dl.dropboxusercontent.com/u/45967765/Publications/ijcnds-12.pdf";s:5:"title";s:72:"Multi-Constrained Path Computation for Inter-Domain QoS-capable Services";s:6:"volume";s:2:"12";s:4:"year";s:4:"2014";s:7:"_author";s:61:"Nabil Djarallah, Helia Pouyllau, Samer Lahoud, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:459:"@Article{	  djarallah:2014fb,
  author	= {Nabil Djarallah and Helia Pouyllau and Samer Lahoud and
		  Bernard Cousin},
  issue		= {4},
  journal	= {International Journal of Communication Networks and
		  Distributed Systems},
  pages		= {1-22},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/ijcnds-12.pdf}
		  ,
  title		= {Multi-Constrained Path Computation for Inter-Domain
		  QoS-capable Services},
  volume	= {12},
  year		= {2014}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:16:"djarallah:2011dd";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:16:"djarallah:2011dd";s:8:"abstract";s:1724:"Internet usages have changed with the emergence of value added services relying on a higher interactivity and needs for a better quality of experience (QoE). Telecommunication operators have to face a continuing growth of new types of Internet traffic (video, games, telepresence, etc.) imposing not only a more efficient utilization of their network infrastructure resources, but also the generation of new revenues to pursue investments and sustain the increasing demand. Such services generally cross multiple domains, but inter-domain routing protocols still have some limitations in terms of service assurance. For example, BGP's single route announce for a destination limits potential traffic engineering features (e.g. no quality of service price/efficiency optimisation, inter-domain shared route protection, inter-domain load balancing, etc.). In order to provision end-to-end inter-domain connections that obey to constraints such as bandwidth, delay, jitter, and packet loss for these services, an interesting approach is to compute e2e paths over multiple inter-domain routes. This will allow establishing more efficiently the inter-domain connections with respect to requested QoS constraints and sharing these constraints (and associated revenues) among multiple operators to globally accept more demands in the system, while keep satisfying the customer QoE. To address these challenges, we propose an efficient distributed inter-domain algorithm that computes such constrained paths among a set of domains, exploring multiple inter-domain routes. We demonstrate that our algorithm not only increases success rate in delivering feasible paths, but also admits more connections and keeps a reasonable runtime.";s:7:"address";s:16:"BARCELONA, Spain";s:6:"author";s:91:"Nabil Djarallah and Nicolas Le Sauze and Helia Pouyllau and Samer Lahoud and Bernard Cousin";s:9:"booktitle";s:97:"Sixth International Conference on P2P, Parallel, Grid, Cloud and Internet Computing (3PGCIC 2011)";s:3:"doi";s:40:"http://dx.doi.org/10.1109/3PGCIC.2011.34";s:5:"pages";s:9:"169 - 176";s:3:"pdf";s:70:"http://dl.dropboxusercontent.com/u/45967765/Publications/3pgcic-11.pdf";s:5:"title";s:86:"Distributed E2E QoS-Based Path Computation Algorithm Over Multiple Inter-Domain Routes";s:4:"year";s:4:"2011";s:7:"_author";s:79:"Nabil Djarallah, Nicolas Le Sauze, Helia Pouyllau, Samer Lahoud, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2446:"@InProceedings{	  djarallah:2011dd,
  abstract	= {Internet usages have changed with the emergence of value
		  added services relying on a higher interactivity and needs
		  for a better quality of experience (QoE). Telecommunication
		  operators have to face a continuing growth of new types of
		  Internet traffic (video, games, telepresence, etc.)
		  imposing not only a more efficient utilization of their
		  network infrastructure resources, but also the generation
		  of new revenues to pursue investments and sustain the
		  increasing demand. Such services generally cross multiple
		  domains, but inter-domain routing protocols still have some
		  limitations in terms of service assurance. For example,
		  BGP's single route announce for a destination limits
		  potential traffic engineering features (e.g. no quality of
		  service price/efficiency optimisation, inter-domain shared
		  route protection, inter-domain load balancing, etc.). In
		  order to provision end-to-end inter-domain connections that
		  obey to constraints such as bandwidth, delay, jitter, and
		  packet loss for these services, an interesting approach is
		  to compute e2e paths over multiple inter-domain routes.
		  This will allow establishing more efficiently the
		  inter-domain connections with respect to requested QoS
		  constraints and sharing these constraints (and associated
		  revenues) among multiple operators to globally accept more
		  demands in the system, while keep satisfying the customer
		  QoE. To address these challenges, we propose an efficient
		  distributed inter-domain algorithm that computes such
		  constrained paths among a set of domains, exploring
		  multiple inter-domain routes. We demonstrate that our
		  algorithm not only increases success rate in delivering
		  feasible paths, but also admits more connections and keeps
		  a reasonable runtime.},
  address	= {BARCELONA, Spain},
  author	= {Nabil Djarallah and Nicolas Le Sauze and Helia Pouyllau
		  and Samer Lahoud and Bernard Cousin},
  booktitle	= {Sixth International Conference on P2P, Parallel, Grid,
		  Cloud and Internet Computing (3PGCIC 2011)},
  doi		= {http://dx.doi.org/10.1109/3PGCIC.2011.34},
  pages		= {169 - 176},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/3pgcic-11.pdf}
		  ,
  title		= {Distributed E2E QoS-Based Path Computation Algorithm Over
		  Multiple Inter-Domain Routes},
  year		= {2011}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"douville:2009lg";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:4:"Misc";s:3:"key";s:15:"douville:2009lg";s:6:"author";s:33:"Richard Douville and Samer Lahoud";s:4:"file";s:100:"Patent-Objective-function.pdf:http\://samer.lahoud.fr/publications/Patent-Objective-function.pdf:PDF";s:12:"howpublished";s:37:"European Patent Application EP2066086";s:5:"month";s:4:"June";s:3:"pdf";s:86:"http://dl.dropboxusercontent.com/u/45967765/Publications/patent-objective-function.pdf";s:5:"title";s:62:"Path Computing Element Providing Customized Objective Function";s:4:"year";s:4:"2009";s:7:"_author";s:30:"Richard Douville, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:474:"@Misc{		  douville:2009lg,
  author	= {Richard Douville and Samer Lahoud},
  file		= {Patent-Objective-function.pdf:http\://samer.lahoud.fr/publications/Patent-Objective-function.pdf:PDF}
		  ,
  howpublished	= {European Patent Application EP2066086},
  month		= {June},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/patent-objective-function.pdf}
		  ,
  title		= {Path Computing Element Providing Customized Objective
		  Function},
  year		= {2009}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"drid:2009tn";O:8:"BibEntry":8:{s:6:"fields";a:17:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:11:"drid:2009tn";s:8:"abstract";s:857:"One of the main methods for link protection proposed for optical WDM networks is pre-configured protection cycles (p-cycle). The major challenge of this method of protection resides in finding the most efficient set of p-cycles that protects the network for a given working capacity distribution. Existing heuristics are based on the generation of a large set of candidate p-cycles, which are independent of the network working capacity. Then the sub-set of p-cycles that protects the network is selected. In this paper, we propose an algorithm to compute a set of p-cycles that protects the network without going through the step of candidate p-cycles generation. Our algorithm is based on the incremental aggregation of cycles and takes into account the working capacity of the network. This enables us to compute in one step an efficient set of p-cycles.";s:7:"address";s:13:"Paris, FRANCE";s:6:"author";s:64:"Hamza Drid and Bernard Cousin and Samer Lahoud and Miklos Molnar";s:3:"doi";s:40:"http://dx.doi.org/10.3166/tsi.28.459-478";s:7:"journal";s:34:"Technique et science informatiques";s:8:"keywords";s:29:"network management complexity";s:4:"note";s:6:"French";s:6:"number";s:1:"4";s:5:"pages";s:2:"20";s:3:"pdf";s:67:"http://dl.dropboxusercontent.com/u/45967765/Publications/tsi-09.pdf";s:9:"publisher";s:9:"Lavoisier";s:5:"title";s:51:"Protection par p-cycles dans les r&eacute;seaux WDM";s:6:"volume";s:2:"28";s:4:"year";s:4:"2009";s:7:"_author";s:55:"Hamza Drid, Bernard Cousin, Samer Lahoud, Miklos Molnar";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1483:"@Article{	  drid:2009tn,
  abstract	= {One of the main methods for link protection proposed for
		  optical WDM networks is pre-configured protection cycles
		  (p-cycle). The major challenge of this method of protection
		  resides in finding the most efficient set of p-cycles that
		  protects the network for a given working capacity
		  distribution. Existing heuristics are based on the
		  generation of a large set of candidate p-cycles, which are
		  independent of the network working capacity. Then the
		  sub-set of p-cycles that protects the network is selected.
		  In this paper, we propose an algorithm to compute a set of
		  p-cycles that protects the network without going through
		  the step of candidate p-cycles generation. Our algorithm is
		  based on the incremental aggregation of cycles and takes
		  into account the working capacity of the network. This
		  enables us to compute in one step an efficient set of
		  p-cycles.},
  address	= {Paris, FRANCE},
  author	= {Hamza Drid and Bernard Cousin and Samer Lahoud and Miklos
		  Molnar},
  doi		= {http://dx.doi.org/10.3166/tsi.28.459-478},
  journal	= {Technique et science informatiques},
  keywords	= {network management complexity},
  note		= {French},
  number	= {4},
  pages		= {20},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/tsi-09.pdf}
		  ,
  publisher	= {Lavoisier},
  title		= {Protection par p-cycles dans les r{\'e}seaux WDM},
  volume	= {28},
  year		= {2009}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"drid:2008vp";O:8:"BibEntry":8:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:11:"drid:2008vp";s:8:"abstract";s:814:"The major challenge of p-cycle network design resides in finding an optimal set of p-cycles protecting the network for a given working capacity. Existing solutions (exact and heuristic approaches), for solving the problem, find the set of p-cycles protecting the network through two steps: one step for generating candidate p-cycles and a second step for selecting the efficient ones. In this paper, we present a novel heuristic approach, which computes an efficient set of p-cycles protecting the network in one step. Our heuristic approach takes into consideration two different criteria: the redundancy and the number of p-cycles involved in the solution. Simulation study shows that our approach necessitates a lower redundancy and fewer p-cycles to protect the network compared to state-of-the-art approaches.";s:7:"address";s:23:"Montr&eacute;al, Canada";s:6:"author";s:64:"Hamza Drid and Bernard Cousin and Samer Lahoud and Miklos Molnar";s:9:"booktitle";s:57:"33rd IEEE Conference on Local Computer Networks, LCN 2008";s:3:"doi";s:42:"http://dx.doi.org/10.1109/LCN.2008.4664191";s:8:"keywords";s:187:"WDM protection;candidate p-cycles;multicriteria p-cycle network design;redundancy;optical fibre networks;redundancy;telecommunication network reliability;wavelength division multiplexing;";s:5:"month";s:7:"October";s:5:"pages";s:8:"361 -366";s:3:"pdf";s:67:"http://dl.dropboxusercontent.com/u/45967765/Publications/lcn-08.pdf";s:5:"title";s:37:"Multi-criteria p-cycle network design";s:4:"year";s:4:"2008";s:7:"_author";s:55:"Hamza Drid, Bernard Cousin, Samer Lahoud, Miklos Molnar";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1587:"@InProceedings{	  drid:2008vp,
  abstract	= {The major challenge of p-cycle network design resides in
		  finding an optimal set of p-cycles protecting the network
		  for a given working capacity. Existing solutions (exact and
		  heuristic approaches), for solving the problem, find the
		  set of p-cycles protecting the network through two steps:
		  one step for generating candidate p-cycles and a second
		  step for selecting the efficient ones. In this paper, we
		  present a novel heuristic approach, which computes an
		  efficient set of p-cycles protecting the network in one
		  step. Our heuristic approach takes into consideration two
		  different criteria: the redundancy and the number of
		  p-cycles involved in the solution. Simulation study shows
		  that our approach necessitates a lower redundancy and fewer
		  p-cycles to protect the network compared to
		  state-of-the-art approaches.},
  address	= {Montr{\'e}al, Canada},
  author	= {Hamza Drid and Bernard Cousin and Samer Lahoud and Miklos
		  Molnar},
  booktitle	= {33rd IEEE Conference on Local Computer Networks, LCN
		  2008},
  doi		= {http://dx.doi.org/10.1109/LCN.2008.4664191},
  keywords	= {WDM protection;candidate p-cycles;multicriteria p-cycle
		  network design;redundancy;optical fibre
		  networks;redundancy;telecommunication network
		  reliability;wavelength division multiplexing;},
  month		= {October},
  pages		= {361 -366},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/lcn-08.pdf}
		  ,
  title		= {Multi-criteria p-cycle network design},
  year		= {2008}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"drid:2010tp";O:8:"BibEntry":8:{s:6:"fields";a:16:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:11:"drid:2010tp";s:8:"abstract";s:551:"Network survivability is becoming an important issue and a topical subject in WDM optical mesh networks. Many works have studied network survivability. However, few works have focused on survivability in multi-domain optical networks. This paper reviews the literature on survivability against failures in multi-domain optical networks. The main objective of this study is to evaluate and analyze existing solutions and to compare their performance in terms of different criteria: resource utilization, ratio of rejected connections and recovery time.";s:6:"author";s:64:"Hamza Drid and Bernard Cousin and Miklos Molnar and Samer Lahoud";s:3:"doi";s:46:"http://dx.doi.org/10.1016/j.comcom.2010.02.003";s:4:"issn";s:9:"0140-3664";s:7:"journal";s:23:"Computer Communications";s:8:"keywords";s:15:"Optical network";s:4:"note";s:48:"Special Section on Hot Topics in Mesh Networking";s:6:"number";s:1:"8";s:5:"pages";s:11:"1005 - 1012";s:3:"pdf";s:70:"http://dl.dropboxusercontent.com/u/45967765/Publications/comcom-10.pdf";s:5:"title";s:58:"A Survey of Survivability in Multi-domain Optical Networks";s:6:"volume";s:2:"33";s:4:"year";s:4:"2010";s:7:"_author";s:55:"Hamza Drid, Bernard Cousin, Miklos Molnar, Samer Lahoud";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1169:"@Article{	  drid:2010tp,
  abstract	= {Network survivability is becoming an important issue and a
		  topical subject in WDM optical mesh networks. Many works
		  have studied network survivability. However, few works have
		  focused on survivability in multi-domain optical networks.
		  This paper reviews the literature on survivability against
		  failures in multi-domain optical networks. The main
		  objective of this study is to evaluate and analyze existing
		  solutions and to compare their performance in terms of
		  different criteria: resource utilization, ratio of rejected
		  connections and recovery time.},
  author	= {Hamza Drid and Bernard Cousin and Miklos Molnar and Samer
		  Lahoud},
  doi		= {http://dx.doi.org/10.1016/j.comcom.2010.02.003},
  issn		= {0140-3664},
  journal	= {Computer Communications},
  keywords	= {Optical network},
  note		= {Special Section on Hot Topics in Mesh Networking},
  number	= {8},
  pages		= {1005 - 1012},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/comcom-10.pdf}
		  ,
  title		= {A Survey of Survivability in Multi-domain Optical
		  Networks},
  volume	= {33},
  year		= {2010}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"drid:2011zp";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:11:"drid:2011zp";s:7:"address";s:13:"Venice, Italy";s:6:"author";s:82:"Hamza Drid and Laszlo Gonczy and Samer Lahoud and Gabor Bergmann and Miklos Molnar";s:9:"booktitle";s:74:"ICNS 2011: The Seventh International Conference on Networking and Services";s:6:"editor";s:5:"IARIA";s:3:"pdf";s:68:"http://dl.dropboxusercontent.com/u/45967765/Publications/icns-11.pdf";s:5:"title";s:91:"Dependable Routing Protocol Considering the k-Coverage Problem for Wireless Sensor Networks";s:4:"year";s:4:"2011";s:7:"_author";s:70:"Hamza Drid, Laszlo Gonczy, Samer Lahoud, Gabor Bergmann, Miklos Molnar";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:491:"@InProceedings{	  drid:2011zp,
  address	= {Venice, Italy},
  author	= {Hamza Drid and Laszlo Gonczy and Samer Lahoud and Gabor
		  Bergmann and Miklos Molnar},
  booktitle	= {ICNS 2011: The Seventh International Conference on
		  Networking and Services},
  editor	= {IARIA},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/icns-11.pdf}
		  ,
  title		= {Dependable Routing Protocol Considering the k-Coverage
		  Problem for Wireless Sensor Networks},
  year		= {2011}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"drid:2010vo";O:8:"BibEntry":8:{s:6:"fields";a:17:{s:13:"x-bibtex-type";s:7:"Article";s:3:"key";s:11:"drid:2010vo";s:8:"abstract";s:997:"Survivability is becoming an important issue in optical networks due to the huge bandwidth offered by optical technology. Many works have studied network survivability. The majority of these works are destined for single-domain networks. In this work, we address the survivability of multi-domain optical networks. This paper provides a classification of the existing protection solutions proposed for multi-domain networks and analyses their advantages and limitations. We propose a new solution for multi-domain optical networks based on p-cycles (pre-configured cycles). For scalability and security reasons, we also propose a topology aggregation model adapted to p-cycle computations. This aggregation model allows our proposed solution to find a trade-off between two competing goals: efficient use of backup resources and short running time. Simulation results show that the proposed solution is a good trade-off between resource utilization and running time compared to existing solutions.";s:11:"affiliation";s:83:"University of Rennes I - IRISA Campus universitaire de Beaulieu Rennes 35042 France";s:6:"author";s:64:"Hamza Drid and Samer Lahoud and Bernard Cousin and Miklos Molnar";s:3:"doi";s:43:"http://dx.doi.org/10.1007/s11107-009-0213-y";s:4:"issn";s:9:"1387-974X";s:5:"issue";s:1:"1";s:7:"journal";s:31:"Photonic Network Communications";s:7:"keyword";s:16:"Computer Science";s:5:"pages";s:5:"81-89";s:3:"pdf";s:72:"http://dl.dropboxusercontent.com/u/45967765/Publications/photonic-09.pdf";s:9:"publisher";s:20:"Springer Netherlands";s:5:"title";s:61:"Survivability in multi-domain optical networks using p-cycles";s:6:"volume";s:2:"19";s:4:"year";s:4:"2010";s:7:"_author";s:55:"Hamza Drid, Samer Lahoud, Bernard Cousin, Miklos Molnar";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1738:"@Article{	  drid:2010vo,
  abstract	= {Survivability is becoming an important issue in optical
		  networks due to the huge bandwidth offered by optical
		  technology. Many works have studied network survivability.
		  The majority of these works are destined for single-domain
		  networks. In this work, we address the survivability of
		  multi-domain optical networks. This paper provides a
		  classification of the existing protection solutions
		  proposed for multi-domain networks and analyses their
		  advantages and limitations. We propose a new solution for
		  multi-domain optical networks based on p-cycles
		  (pre-configured cycles). For scalability and security
		  reasons, we also propose a topology aggregation model
		  adapted to p-cycle computations. This aggregation model
		  allows our proposed solution to find a trade-off between
		  two competing goals: efficient use of backup resources and
		  short running time. Simulation results show that the
		  proposed solution is a good trade-off between resource
		  utilization and running time compared to existing
		  solutions.},
  affiliation	= {University of Rennes I - IRISA Campus universitaire de
		  Beaulieu Rennes 35042 France},
  author	= {Hamza Drid and Samer Lahoud and Bernard Cousin and Miklos
		  Molnar},
  doi		= {http://dx.doi.org/10.1007/s11107-009-0213-y},
  issn		= {1387-974X},
  issue		= {1},
  journal	= {Photonic Network Communications},
  keyword	= {Computer Science},
  pages		= {81-89},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/photonic-09.pdf}
		  ,
  publisher	= {Springer Netherlands},
  title		= {Survivability in multi-domain optical networks using
		  p-cycles},
  volume	= {19},
  year		= {2010}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"drid:2009fd";O:8:"BibEntry":8:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:11:"drid:2009fd";s:8:"abstract";s:975:"Survivability becomes an important issue in optical networks due to the huge bandwidth offered by optical technology. Many works have studied network survivability. The majority of these works are typically destined to single-domain. In this work we address the survivability in multidomain optical networks. This paper provides a classification of the existing protection solutions proposed for multi-domain networks and analyses their advantages and limitations. We propose a new solution for multi-domain optical networks based on p-cycles. For scalability and security reasons, we also propose a topology aggregation model adapted to the p-cycles computation. This aggregation model allows our proposed solution to find a trade-off between two competing goals: efficient use of backup resources and small running time. Simulation results show that the proposed solution is a good trade-off between resource utilization and running time compared to the existing solutions.";s:7:"address";s:21:"Gold Coast, Australia";s:6:"author";s:64:"Hamza Drid and Samer Lahoud and Bernard Cousin and Miklos Molnar";s:9:"booktitle";s:82:"Sixth IFIP Inter ional Conference on Network and Parallel Computing, 2009, NPC '09";s:3:"doi";s:37:"http://dx.doi.org/10.1109/NPC.2009.21";s:8:"keywords";s:320:"backup resources;multidomain optical networks;network security;network survivability;p-cycles computation;resource utilization;single-domain analysis;topology aggregation model;optical fibre networks;resource allocation;telecommunication network reliability;telecommunication network topology;telecommunication security;";s:5:"month";s:7:"October";s:5:"pages";s:8:"211 -218";s:3:"pdf";s:67:"http://dl.dropboxusercontent.com/u/45967765/Publications/npc-09.pdf";s:5:"title";s:94:"A Topology Aggregation Model for Survivability in Multi-Domain Optical Networks Using p-Cycles";s:4:"year";s:4:"2009";s:7:"_author";s:55:"Hamza Drid, Samer Lahoud, Bernard Cousin, Miklos Molnar";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1987:"@InProceedings{	  drid:2009fd,
  abstract	= {Survivability becomes an important issue in optical
		  networks due to the huge bandwidth offered by optical
		  technology. Many works have studied network survivability.
		  The majority of these works are typically destined to
		  single-domain. In this work we address the survivability in
		  multidomain optical networks. This paper provides a
		  classification of the existing protection solutions
		  proposed for multi-domain networks and analyses their
		  advantages and limitations. We propose a new solution for
		  multi-domain optical networks based on p-cycles. For
		  scalability and security reasons, we also propose a
		  topology aggregation model adapted to the p-cycles
		  computation. This aggregation model allows our proposed
		  solution to find a trade-off between two competing goals:
		  efficient use of backup resources and small running time.
		  Simulation results show that the proposed solution is a
		  good trade-off between resource utilization and running
		  time compared to the existing solutions.},
  address	= {Gold Coast, Australia},
  author	= {Hamza Drid and Samer Lahoud and Bernard Cousin and Miklos
		  Molnar},
  booktitle	= {Sixth IFIP Inter ional Conference on Network and Parallel
		  Computing, 2009, NPC '09},
  doi		= {http://dx.doi.org/10.1109/NPC.2009.21},
  keywords	= {backup resources;multidomain optical networks;network
		  security;network survivability;p-cycles
		  computation;resource utilization;single-domain
		  analysis;topology aggregation model;optical fibre
		  networks;resource allocation;telecommunication network
		  reliability;telecommunication network
		  topology;telecommunication security;},
  month		= {October},
  pages		= {211 -218},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/npc-09.pdf}
		  ,
  title		= {A Topology Aggregation Model for Survivability in
		  Multi-Domain Optical Networks Using p-Cycles},
  year		= {2009}
